cell_id,cell
3622,F02_32
3623,F02_40
3624,F02_36
3625,F02_37
3626,F02_38
3627,F02_35
3628,F02_41
3629,F02_53
3630,F02_44
3631,F02_46
3632,F02_47
3633,F02_50
3634,F02_45
3635,F02_48
3636,F02_51
3637,F02_52
3638,F02_55
3639,F02_54
3640,F02_59
3641,F02_57
3642,F02_62
3643,F02_58
3644,F02_60
3645,F02_64
3646,F02_56
3647,F02_63
3648,F02_70
3649,F02_68
3650,F02_61
3651,F02_72
3652,F02_66
3653,C09_30
3654,C09_34
3655,C09_0
3656,C09_85
3657,C09_8
3658,C09_5
3659,C09_28
3660,C09_9
3661,C09_47
3662,C09_26
3663,C09_10
3664,C09_61
3665,C09_50
3666,C09_58
3667,C09_11
3668,C09_37
3669,C09_1
3670,C09_25
3671,C09_81
3672,C09_15
3673,C09_44
3674,C09_38
3675,C09_19
3676,C09_62
3677,C09_71
3678,C09_66
3679,C09_12
3680,C09_108
3681,C09_6
3682,C09_14
3683,C09_2
3684,C09_75
3685,C09_21
3686,C09_125
3687,C09_39
3688,C09_100
3689,C09_48
3690,C09_36
3691,C09_22
3692,C09_59
3693,C09_89
3694,C09_70
3695,C09_56
3696,C09_90
3697,C09_18
3698,C09_17
3699,C09_78
3700,C09_46
3701,C09_52
3702,C09_80
3703,C09_4
3704,C09_3
3705,C09_57
3706,C09_60
3707,C09_7
3708,C09_72
3709,C09_93
3710,C09_20
3711,C09_65
3712,C09_41
3713,C09_86
3714,C09_95
3715,C09_16
3716,C09_23
3717,C09_74
3718,C09_91
3719,C09_29
3720,C09_79
3721,C09_159
3722,C09_24
3723,C09_67
3724,C09_69
3725,C09_55
3726,C09_53
3727,C09_13
3728,C09_76
3729,C09_63
3730,C09_97
3731,C09_77
3732,C09_32
3733,C09_136
3734,C09_123
3735,C09_124
3736,C09_128
3737,C09_40
3738,C09_137
3739,C09_105
3740,C09_88
3741,C09_112
3742,C09_92
3743,C09_94
3744,C09_109
3745,C09_83
3746,C09_87
3747,C09_101
3748,C09_120
3749,C09_131
3750,C09_102
3751,C09_111
3752,C09_73
3753,C09_116
3754,C09_127
3755,C09_104
3756,C09_126
3757,C09_134
3758,C09_98
3759,C09_122
3760,C09_133
3761,C09_118
3762,C09_115
3763,C09_110
3764,C09_135
3765,C09_145
3766,C09_143
3767,C09_129
3768,C09_132
3769,C09_157
3770,C09_156
3771,C09_173
3772,C09_176
3773,C09_119
3774,C09_150
3775,C09_144
3776,C09_106
3777,C09_141
3778,C09_158
3779,C09_155
3780,C09_154
3781,C09_148
3782,C09_188
3783,C09_166
3784,C09_130
3785,C09_152
3786,C09_180
3787,C09_196
3788,C09_167
3789,C09_182
3790,C09_177
3791,C09_165
3792,C09_139
3793,C09_163
3794,C09_162
3795,C09_153
3796,C09_175
3797,C09_149
3798,C09_160
3799,C09_169
3800,C09_190
3801,C09_164
3802,C09_194
3803,C09_189
3804,C09_174
3805,C09_179
3806,C09_207
3807,C09_172
3808,C09_185
3809,C09_191
3810,C09_210
3811,C09_200
3812,C09_187
3813,C09_193
3814,C09_181
3815,C09_201
3816,C09_184
3817,C09_198
3818,C09_203
3819,C09_161
3820,C09_202
3821,C09_212
3822,C09_199
3823,C09_206
3824,C09_195
3825,C09_197
3826,C09_204
3827,C09_209
3828,C09_208
3829,C09_215
3830,C09_221
3831,C09_230
3832,C09_250
3833,C09_213
3834,C09_214
3835,C09_211
3836,C09_236
3837,C09_253
3838,C09_216
3839,C09_249
3840,C09_217
3841,C09_234
3842,C09_241
3843,C09_243
3844,C09_219
3845,C09_225
3846,C09_224
3847,C09_229
3848,C09_239
3849,C09_228
3850,C09_235
3851,C09_240
3852,C09_257
3853,C09_258
3854,C09_218
3855,C09_223
3856,C09_238
3857,C09_254
3858,C09_256
3859,C09_232
3860,C09_246
3861,C09_247
3862,C09_242
3863,C09_274
3864,C09_255
3865,C09_269
3866,C09_252
3867,C09_275
3868,C09_262
3869,C09_267
3870,C09_265
3871,C09_277
3872,C09_261
3873,C09_270
3874,C09_280
3875,C09_251
3876,C09_278
3877,C09_272
3878,C09_279
3879,C09_273
3880,C09_284
3881,C09_271
3882,C09_276
3883,C09_285
3884,C09_260
3885,C09_264
3886,C09_286
3887,C09_291
3888,E03_11
3889,E03_0
3890,E03_18
3891,E03_15
3892,E03_22
3893,E03_17
3894,E03_26
3895,E03_4
3896,E03_7
3897,E03_20
3898,E03_3
3899,E03_1
3900,E03_8
3901,E03_23
3902,E03_5
3903,E03_24
3904,E03_6
3905,E03_27
3906,E03_25
3907,E03_34
3908,E03_36
3909,E03_37
3910,E03_35
3911,E03_42
3912,E03_9
3913,E03_45
3914,E03_40
3915,E03_33
3916,E03_19
3917,E03_41
3918,E03_47
3919,E03_44
3920,E03_48
3921,E03_56
3922,E03_51
3923,E03_54
3924,E03_53
3925,E03_50
3926,E03_49
3927,E03_58
3928,E03_55
3929,E03_52
3930,E03_57
3931,E03_60
3932,E03_62
3933,E03_61
3934,E03_64
3935,E03_63
3936,E03_66
3937,E03_65
3938,E03_72
3939,E03_70
3940,F04_0
3941,F04_24
3942,F04_23
3943,F04_32
3944,F04_10
3945,F04_33
3946,F04_25
3947,F04_14
3948,F04_34
3949,F04_19
3950,F04_17
3951,F04_22
3952,F04_18
3953,F04_16
3954,F04_9
3955,F04_42
3956,F04_15
3957,F04_11
3958,F04_26
3959,F04_12
3960,F04_7
3961,F04_28
3962,F04_13
3963,F04_27
3964,F04_6
3965,F04_3
3966,F04_5
3967,F04_35
3968,F04_43
3969,F04_37
3970,F04_39
3971,F04_2
3972,F04_40
3973,F04_44
3974,F04_36
3975,F04_52
3976,F04_47
3977,F04_30
3978,F04_55
3979,F04_49
3980,F04_48
3981,F04_54
3982,F04_51
3983,F04_56
3984,F04_53
3985,F04_64
3986,F04_59
3987,F04_57
3988,F04_60
3989,F04_62
3990,F04_58
3991,F04_63
3992,F04_72
3993,F04_66
3994,F04_68
3995,F04_67
3996,F04_65
3997,F04_71
3998,F04_90
3999,F04_70
4000,F04_73
4001,F04_82
4002,F04_80
4003,F04_81
4004,F04_91
4005,F04_85
4006,F04_78
4007,F04_89
4008,F04_92
4009,F04_93
4010,F04_88
4011,F04_86
4012,F04_96
4013,F04_95
4014,F04_100
4015,F04_84
4016,F04_103
4017,F04_94
4018,F04_104
4019,E02_0
4020,E02_9
4021,E02_18
4022,E02_16
4023,E02_11
4024,E02_12
4025,E02_2
4026,E02_8
4027,E02_6
4028,E02_1
4029,E02_27
4030,E02_13
4031,E02_26
4032,E02_22
4033,E02_31
4034,E02_15
4035,E02_5
4036,E02_20
4037,E02_7
4038,E02_21
4039,E02_32
4040,E02_40
4041,E02_35
4042,E02_41
4043,E02_34
4044,E02_30
4045,E02_39
4046,E02_46
4047,E02_44
4048,E02_43
4049,E02_47
4050,E02_45
4051,E02_50
4052,E02_48
4053,E02_54
4054,E02_52
4055,E02_55
4056,E02_53
4057,E02_61
4058,E02_57
4059,E02_64
4060,E02_59
4061,E02_58
4062,E02_60
4063,E02_65
4064,E02_71
4065,E02_63
4066,E02_66
4067,E02_67
4068,E02_73
4069,E02_69
4070,E02_75
4071,E02_72
4072,E02_76
4073,E02_74
4074,E02_81
4075,E02_80
4076,F08_0
4077,F08_2
4078,F08_3
4079,F08_1
4080,F08_41
4081,F08_6
4082,F08_10
4083,F08_13
4084,F08_20
4085,F08_16
4086,F08_9
4087,F08_50
4088,F08_40
4089,F08_14
4090,F08_11
4091,F08_4
4092,F08_5
4093,F08_8
4094,F08_7
4095,F08_32
4096,F08_27
4097,F08_21
4098,F08_29
4099,F08_17
4100,F08_56
4101,F08_26
4102,F08_34
4103,F08_46
4104,F08_43
4105,F08_51
4106,F08_24
4107,F08_42
4108,F08_28
4109,F08_33
4110,F08_60
4111,F08_35
4112,F08_31
4113,F08_19
4114,F08_23
4115,F08_15
4116,F08_38
4117,F08_48
4118,F08_36
4119,F08_49
4120,F08_53
4121,F08_74
4122,F08_57
4123,F08_73
4124,F08_67
4125,F08_62
4126,F08_59
4127,F08_54
4128,F08_55
4129,F08_63
4130,F08_64
4131,F08_69
4132,F08_68
4133,F08_66
4134,F08_78
4135,F08_91
4136,F08_80
4137,F08_79
4138,F08_72
4139,F08_75
4140,F08_92
4141,F08_93
4142,F08_71
4143,F08_94
4144,F08_87
4145,F08_88
4146,F08_95
4147,F08_85
4148,F08_81
4149,F08_86
4150,F08_140
4151,F08_102
4152,F08_112
4153,F08_132
4154,F08_97
4155,F08_100
4156,F08_101
4157,F08_105
4158,F08_98
4159,F08_122
4160,F08_99
4161,F08_109
4162,F08_82
4163,F08_70
4164,F08_144
4165,F08_108
4166,F08_117
4167,F08_116
4168,F08_120
4169,F08_104
4170,F08_106
4171,F08_114
4172,F08_145
4173,F08_127
4174,F08_125
4175,F08_131
4176,F08_119
4177,F08_126
4178,F08_143
4179,F08_142
4180,F08_154
4181,F08_128
4182,F08_135
4183,F08_129
4184,F08_113
4185,F08_130
4186,F08_133
4187,F08_138
4188,F08_163
4189,F08_124
4190,F08_134
4191,F08_141
4192,F08_155
4193,F08_152
4194,F08_151
4195,F08_146
4196,F08_153
4197,F08_157
4198,F08_165
4199,F08_158
4200,D03_0
4201,D03_20
4202,D03_11
4203,D03_4
4204,D03_3
4205,D03_5
4206,D03_9
4207,D03_16
4208,D03_21
4209,D03_7
4210,D03_15
4211,D03_6
4212,D03_18
4213,D03_8
4214,D03_14
4215,D03_1
4216,D03_13
4217,D03_2
4218,D03_22
4219,D03_24
4220,D03_27
4221,D03_30
4222,D03_31
4223,D03_40
4224,D03_28
4225,D03_49
4226,D03_33
4227,D03_34
4228,D03_36
4229,D03_54
4230,D03_38
4231,D03_39
4232,D03_45
4233,D03_48
4234,D03_65
4235,D03_60
4236,D03_55
4237,D03_61
4238,D03_64
4239,D03_52
4240,D03_50
4241,D03_43
4242,D03_68
4243,D03_67
4244,D03_70
4245,D03_77
4246,D03_71
4247,D03_87
4248,D03_73
4249,D03_89
4250,D03_78
4251,D03_76
4252,D03_80
4253,D03_79
4254,D03_93
4255,D03_74
4256,D03_82
4257,D03_98
4258,D03_88
4259,D03_97
4260,D03_95
4261,D03_91
4262,D03_96
4263,D03_102
4264,D03_99
4265,D03_109
4266,D03_112
4267,D03_113
4268,D03_103
4269,D03_90
4270,D03_105
4271,D03_107
4272,D03_101
4273,D03_104
4274,D03_100
4275,D03_111
4276,D03_114
4277,D06_0
4278,D06_7
4279,D06_22
4280,D06_3
4281,D06_16
4282,D06_12
4283,D06_39
4284,D06_20
4285,D06_18
4286,D06_34
4287,D06_15
4288,D06_24
4289,D06_28
4290,D06_1
4291,D06_10
4292,D06_27
4293,D06_26
4294,D06_21
4295,D06_9
4296,D06_11
4297,D06_5
4298,D06_2
4299,D06_6
4300,D06_19
4301,D06_44
4302,D06_45
4303,D06_37
4304,D06_33
4305,D06_14
4306,D06_4
4307,D06_31
4308,D06_29
4309,D06_38
4310,D06_36
4311,D06_30
4312,D06_8
4313,D06_25
4314,D06_32
4315,D06_35
4316,D06_40
4317,D06_61
4318,D06_47
4319,D06_13
4320,D06_41
4321,D06_50
4322,D06_67
4323,D06_46
4324,D06_53
4325,D06_52
4326,D06_51
4327,D06_65
4328,D06_60
4329,D06_55
4330,D06_58
4331,D06_54
4332,D06_71
4333,D06_59
4334,D06_63
4335,D06_56
4336,D06_79
4337,D06_69
4338,D06_70
4339,D06_78
4340,D06_80
4341,D06_57
4342,D06_76
4343,D06_74
4344,D06_90
4345,D06_81
4346,D06_72
4347,D06_83
4348,D06_94
4349,D06_75
4350,D06_85
4351,D06_84
4352,D06_105
4353,D06_86
4354,D06_87
4355,D06_98
4356,D06_96
4357,D06_104
4358,D06_99
4359,D06_92
4360,D06_89
4361,D06_91
4362,D06_120
4363,D06_108
4364,D06_88
4365,D06_100
4366,D06_101
4367,D06_107
4368,D06_103
4369,D06_116
4370,D06_106
4371,D06_111
4372,D06_119
4373,D06_109
4374,D06_95
4375,D06_110
4376,D06_114
4377,D06_131
4378,D06_117
4379,D06_122
4380,D06_118
4381,D06_112
4382,D06_128
4383,D06_130
4384,D06_127
4385,D06_123
4386,D06_124
4387,D06_137
4388,D06_126
4389,D06_140
4390,D06_138
4391,D06_121
4392,D06_134
4393,D06_141
4394,D06_133
4395,D06_132
4396,D06_139
4397,D06_145
4398,D06_146
4399,D06_147
4400,G06_0
4401,G06_23
4402,G06_20
4403,G06_12
4404,G06_5
4405,G06_3
4406,G06_14
4407,G06_16
4408,G06_6
4409,G06_18
4410,G06_8
4411,G06_22
4412,G06_7
4413,G06_28
4414,G06_31
4415,G06_24
4416,G06_11
4417,G06_30
4418,G06_29
4419,G06_38
4420,G06_25
4421,G06_2
4422,G06_41
4423,G06_36
4424,G06_37
4425,G06_40
4426,G06_39
4427,G06_43
4428,G06_42
4429,G06_44
4430,G06_46
4431,G06_45
4432,G06_47
4433,G06_48
4434,G06_61
4435,G06_56
4436,G06_54
4437,G06_64
4438,G06_60
4439,G06_55
4440,G06_63
4441,G06_70
4442,G06_75
4443,G06_74
4444,G06_67
4445,G06_66
4446,G06_77
4447,G06_68
4448,G06_65
4449,G06_59
4450,G06_73
4451,G06_84
4452,G06_81
4453,G06_79
4454,G06_78
4455,G06_85
4456,G06_87
4457,G06_90
4458,G06_91
4459,G06_89
4460,G06_92
4461,G06_88
4462,G06_95
4463,G06_96
4464,D05_0
4465,D05_22
4466,D05_33
4467,D05_13
4468,D05_14
4469,D05_17
4470,D05_35
4471,D05_73
4472,D05_54
4473,D05_15
4474,D05_29
4475,D05_11
4476,D05_43
4477,D05_31
4478,D05_9
4479,D05_3
4480,D05_4
4481,D05_8
4482,D05_40
4483,D05_49
4484,D05_45
4485,D05_56
4486,D05_44
4487,D05_6
4488,D05_50
4489,D05_52
4490,D05_18
4491,D05_28
4492,D05_78
4493,D05_53
4494,D05_10
4495,D05_32
4496,D05_36
4497,D05_48
4498,D05_70
4499,D05_37
4500,D05_39
4501,D05_21
4502,D05_7
4503,D05_26
4504,D05_62
4505,D05_60
4506,D05_19
4507,D05_51
4508,D05_23
4509,D05_12
4510,D05_30
4511,D05_61
4512,D05_5
4513,D05_25
4514,D05_66
4515,D05_79
4516,D05_68
4517,D05_65
4518,D05_69
4519,D05_80
4520,D05_74
4521,D05_83
4522,D05_75
4523,D05_47
4524,D05_81
4525,D05_84
4526,D05_72
4527,D05_82
4528,D05_77
4529,D05_92
4530,D05_85
4531,D05_94
4532,D05_96
4533,D05_87
4534,D05_90
4535,D05_91
4536,D05_95
4537,D05_100
4538,D05_89
4539,D05_97
4540,D05_103
4541,D05_101
4542,D05_116
4543,D05_120
4544,D05_104
4545,D05_123
4546,D05_108
4547,D05_109
4548,D05_107
4549,D05_115
4550,D05_106
4551,D05_105
4552,D05_113
4553,D05_132
4554,D05_134
4555,D05_121
4556,D05_111
4557,D05_128
4558,D05_131
4559,D05_119
4560,D05_143
4561,D05_118
4562,D05_135
4563,D05_125
4564,D05_139
4565,D05_127
4566,D05_142
4567,D05_140
4568,D05_144
4569,D05_133
4570,D05_137
4571,D05_146
4572,D05_138
4573,D05_147
4574,D05_130
4575,D05_148
4576,D05_150
4577,D05_151
4578,D05_145
4579,D05_155
4580,D05_152
4581,D05_153
4582,H07_11
4583,H07_12
4584,H07_0
4585,H07_3
4586,H07_10
4587,H07_1
4588,H07_8
4589,H07_14
4590,H07_13
4591,H07_9
4592,H07_26
4593,H07_16
4594,H07_2
4595,H07_20
4596,H07_31
4597,H07_4
4598,H07_15
4599,H07_22
4600,H07_18
4601,H07_23
4602,H07_28
4603,H07_5
4604,H07_34
4605,H07_17
4606,H07_35
4607,H07_41
4608,H07_39
4609,H07_42
4610,H07_46
4611,H07_48
4612,H07_45
4613,H07_49
4614,H07_51
4615,H07_54
4616,H07_56
4617,H07_67
4618,H07_57
4619,H07_63
4620,H07_60
4621,H07_58
4622,H07_62
4623,H07_66
4624,H07_74
4625,H07_61
4626,H07_72
4627,H07_73
4628,H07_70
4629,H07_68
4630,H07_64
4631,H07_75
4632,H07_87
4633,H07_78
4634,H07_76
4635,H07_89
4636,H07_79
4637,H07_82
4638,H07_83
4639,H07_81
4640,H07_90
4641,H07_92
4642,H07_97
4643,H07_108
4644,H07_100
4645,H07_107
4646,H07_98
4647,H07_117
4648,H07_111
4649,H07_104
4650,H07_112
4651,H07_94
4652,H07_119
4653,H07_109
4654,H07_114
4655,H07_116
4656,H07_115
4657,C05_0
4658,C05_7
4659,C05_11
4660,C05_9
4661,C05_3
4662,C05_6
4663,C05_4
4664,C05_13
4665,C05_22
4666,C05_18
4667,C05_15
4668,C05_8
4669,C05_10
4670,C05_26
4671,C05_23
4672,C05_16
4673,C05_19
4674,C05_21
4675,C05_36
4676,C05_24
4677,C05_44
4678,C05_17
4679,C05_20
4680,C05_37
4681,C05_39
4682,C05_30
4683,C05_40
4684,C05_2
4685,C05_29
4686,C05_33
4687,C05_28
4688,C05_42
4689,C05_41
4690,C05_47
4691,C05_43
4692,C05_45
4693,C05_51
4694,C05_48
4695,C05_73
4696,C05_75
4697,C05_34
4698,C05_27
4699,C05_25
4700,C05_54
4701,C05_55
4702,C05_50
4703,C05_52
4704,C05_49
4705,C05_46
4706,C05_74
4707,C05_68
4708,C05_65
4709,C05_56
4710,C05_60
4711,C05_76
4712,C05_67
4713,C05_64
4714,C05_71
4715,C05_109
4716,C05_72
4717,C05_82
4718,C05_86
4719,C05_70
4720,C05_87
4721,C05_89
4722,C05_78
4723,C05_81
4724,C05_98
4725,C05_77
4726,C05_62
4727,C05_61
4728,C05_83
4729,C05_69
4730,C05_100
4731,C05_99
4732,C05_97
4733,C05_53
4734,C05_112
4735,C05_119
4736,C05_91
4737,C05_66
4738,C05_92
4739,C05_84
4740,C05_90
4741,C05_110
4742,C05_93
4743,C05_101
4744,C05_130
4745,C05_103
4746,C05_126
4747,C05_94
4748,C05_114
4749,C05_95
4750,C05_106
4751,C05_129
4752,C05_118
4753,C05_122
4754,C05_108
4755,C05_143
4756,C05_63
4757,C05_113
4758,C05_107
4759,C05_79
4760,C05_111
4761,C05_137
4762,C05_154
4763,C05_105
4764,C05_115
4765,C05_120
4766,C05_131
4767,C05_128
4768,C05_104
4769,C05_102
4770,C05_135
4771,C05_157
4772,C05_121
4773,C05_134
4774,C05_141
4775,C05_133
4776,C05_123
4777,C05_125
4778,C05_144
4779,C05_145
4780,C05_136
4781,C05_139
4782,C05_150
4783,C05_155
4784,C05_127
4785,C05_151
4786,C05_163
4787,C05_116
4788,C05_153
4789,C05_142
4790,C05_162
4791,C05_164
4792,C05_160
4793,C05_138
4794,C05_165
4795,C05_152
4796,C05_158
4797,C05_146
4798,C05_148
4799,C05_161
4800,C05_156
4801,C05_132
4802,C05_159
4803,C05_171
4804,C05_168
4805,I09_34
4806,I09_0
4807,I09_16
4808,I09_10
4809,I09_70
4810,I09_20
4811,I09_12
4812,I09_13
4813,I09_22
4814,I09_25
4815,I09_48
4816,I09_15
4817,I09_21
4818,I09_7
4819,I09_50
4820,I09_17
4821,I09_67
4822,I09_30
4823,I09_86
4824,I09_62
4825,I09_5
4826,I09_2
4827,I09_24
4828,I09_3
4829,I09_54
4830,I09_47
4831,I09_8
4832,I09_42
4833,I09_18
4834,I09_63
4835,I09_38
4836,I09_6
4837,I09_41
4838,I09_46
4839,I09_9
4840,I09_33
4841,I09_55
4842,I09_82
4843,I09_1
4844,I09_53
4845,I09_83
4846,I09_74
4847,I09_40
4848,I09_72
4849,I09_71
4850,I09_65
4851,I09_57
4852,I09_77
4853,I09_29
4854,I09_68
4855,I09_66
4856,I09_75
4857,I09_27
4858,I09_89
4859,I09_39
4860,I09_96
4861,I09_78
4862,I09_85
4863,I09_84
4864,I09_116
4865,I09_130
4866,I09_132
4867,I09_61
4868,I09_90
4869,I09_94
4870,I09_100
4871,I09_109
4872,I09_146
4873,I09_104
4874,I09_103
4875,I09_141
4876,I09_101
4877,I09_102
4878,I09_95
4879,I09_98
4880,I09_99
4881,I09_106
4882,I09_108
4883,I09_131
4884,I09_133
4885,I09_179
4886,I09_111
4887,I09_112
4888,I09_113
4889,I09_121
4890,I09_120
4891,I09_88
4892,I09_143
4893,I09_110
4894,I09_81
4895,I09_124
4896,I09_128
4897,I09_126
4898,I09_119
4899,I09_118
4900,I09_92
4901,I09_127
4902,I09_157
4903,I09_171
4904,I09_172
4905,I09_136
4906,I09_135
4907,I09_137
4908,I09_164
4909,I09_145
4910,I09_149
4911,I09_138
4912,I09_193
4913,I09_188
4914,I09_148
4915,I09_184
4916,I09_142
4917,I09_165
4918,I09_151
4919,I09_153
4920,I09_168
4921,I09_147
4922,I09_167
4923,I09_161
4924,I09_198
4925,I09_160
4926,I09_166
4927,I09_162
4928,I09_163
4929,I09_186
4930,I09_180
4931,I09_175
4932,I09_176
4933,I09_178
4934,I09_190
4935,I09_185
4936,I09_205
4937,I09_200
4938,I09_199
4939,I09_159
4940,I09_189
4941,I09_192
4942,I09_204
4943,I09_194
4944,I09_195
4945,I09_203
4946,I09_221
4947,I09_215
4948,I09_224
4949,I09_211
4950,I09_206
4951,I09_213
4952,I09_210
4953,I09_201
4954,I09_226
4955,I09_225
4956,I09_209
4957,I09_232
4958,I09_223
4959,I09_216
4960,I09_217
4961,I09_220
4962,I09_227
4963,I09_248
4964,I09_239
4965,I09_233
4966,I09_202
4967,I09_218
4968,I09_234
4969,I09_207
4970,I09_231
4971,I09_230
4972,I09_236
4973,I09_243
4974,I09_246
4975,I09_244
4976,I09_245
4977,I09_247
4978,I09_240
4979,I09_251
4980,I05_0
4981,I05_33
4982,I05_38
4983,I05_13
4984,I05_17
4985,I05_10
4986,I05_37
4987,I05_5
4988,I05_19
4989,I05_32
4990,I05_3
4991,I05_30
4992,I05_24
4993,I05_55
4994,I05_42
4995,I05_29
4996,I05_12
4997,I05_21
4998,I05_9
4999,I05_28
5000,I05_27
5001,I05_15
5002,I05_22
5003,I05_35
5004,I05_59
5005,I05_34
5006,I05_18
5007,I05_26
5008,I05_14
5009,I05_11
5010,I05_20
5011,I05_41
5012,I05_31
5013,I05_36
5014,I05_43
5015,I05_16
5016,I05_2
5017,I05_23
5018,I05_50
5019,I05_58
5020,I05_46
5021,I05_4
5022,I05_47
5023,I05_39
5024,I05_49
5025,I05_51
5026,I05_48
5027,I05_53
5028,I05_1
5029,I05_60
5030,I05_56
5031,I05_69
5032,I05_63
5033,I05_57
5034,I05_67
5035,I05_72
5036,I05_79
5037,I05_77
5038,I05_61
5039,I05_68
5040,I05_71
5041,I05_64
5042,I05_80
5043,I05_74
5044,I05_83
5045,I05_76
5046,I05_75
5047,I05_66
5048,I05_84
5049,I05_82
5050,I05_86
5051,I05_81
5052,I05_91
5053,I05_78
5054,I05_92
5055,I05_90
5056,I05_73
5057,I05_109
5058,I05_89
5059,I05_93
5060,I05_95
5061,I05_102
5062,I05_103
5063,I05_96
5064,I05_87
5065,I05_98
5066,I05_97
5067,I05_106
5068,I05_101
5069,I05_108
5070,I05_104
5071,I05_105
5072,I05_99
5073,I05_110
5074,I05_107
5075,I05_121
5076,I05_114
5077,I05_115
5078,H03_0
5079,H03_41
5080,H03_28
5081,H03_26
5082,H03_32
5083,H03_20
5084,H03_53
5085,H03_15
5086,H03_12
5087,H03_37
5088,H03_4
5089,H03_2
5090,H03_35
5091,H03_48
5092,H03_16
5093,H03_5
5094,H03_10
5095,H03_13
5096,H03_19
5097,H03_45
5098,H03_21
5099,H03_18
5100,H03_34
5101,H03_9
5102,H03_39
5103,H03_24
5104,H03_22
5105,H03_25
5106,H03_29
5107,H03_36
5108,H03_49
5109,H03_50
5110,H03_23
5111,H03_47
5112,H03_11
5113,H03_63
5114,H03_31
5115,H03_38
5116,H03_14
5117,H03_27
5118,H03_44
5119,H03_51
5120,H03_43
5121,H03_6
5122,H03_1
5123,H03_64
5124,H03_7
5125,H03_52
5126,H03_33
5127,H03_17
5128,H03_59
5129,H03_56
5130,H03_46
5131,H03_55
5132,H03_30
5133,H03_65
5134,H03_62
5135,H03_60
5136,H03_40
5137,H03_70
5138,H03_67
5139,H03_69
5140,H03_76
5141,H03_79
5142,H03_83
5143,H03_66
5144,H03_72
5145,H03_73
5146,H03_77
5147,H03_78
5148,H03_68
5149,H03_75
5150,H03_71
5151,H03_74
5152,H03_82
5153,H03_88
5154,H03_94
5155,H03_84
5156,H03_91
5157,H03_81
5158,H03_97
5159,H03_80
5160,H03_87
5161,H03_85
5162,H03_93
5163,H03_89
5164,H03_98
5165,H03_86
5166,H03_95
5167,H03_92
5168,H03_101
5169,H03_108
5170,H03_106
5171,H03_90
5172,H03_96
5173,H03_102
5174,H03_100
5175,H03_103
5176,H03_99
5177,H03_110
5178,H03_105
5179,H03_118
5180,H03_114
5181,H03_116
5182,H03_111
5183,H03_109
5184,H03_113
5185,H03_107
5186,H03_117
5187,H03_115
5188,H03_127
5189,H03_112
5190,H03_120
5191,H03_123
5192,H03_119
5193,H03_130
5194,H03_122
5195,H03_121
5196,H03_124
5197,H03_125
5198,H03_132
5199,H03_126
5200,H03_129
5201,H03_133
5202,I02_0
5203,I02_14
5204,I02_25
5205,I02_41
5206,I02_53
5207,I02_50
5208,I02_29
5209,I02_5
5210,I02_17
5211,I02_24
5212,I02_26
5213,I02_31
5214,I02_49
5215,I02_38
5216,I02_47
5217,I02_34
5218,I02_37
5219,I02_42
5220,I02_39
5221,I02_44
5222,I02_4
5223,I02_18
5224,I02_13
5225,I02_23
5226,I02_22
5227,I02_9
5228,I02_45
5229,I02_8
5230,I02_1
5231,I02_3
5232,I02_46
5233,I02_43
5234,I02_28
5235,I02_36
5236,I02_10
5237,I02_52
5238,I02_7
5239,I02_66
5240,I02_16
5241,I02_12
5242,I02_2
5243,I02_54
5244,I02_55
5245,I02_80
5246,I02_48
5247,I02_61
5248,I02_58
5249,I02_86
5250,I02_67
5251,I02_70
5252,I02_74
5253,I02_68
5254,I02_60
5255,I02_73
5256,I02_75
5257,I02_88
5258,I02_77
5259,I02_72
5260,I02_78
5261,I02_69
5262,I02_79
5263,I02_87
5264,I02_92
5265,I02_84
5266,I02_91
5267,I02_96
5268,I02_117
5269,I02_94
5270,I02_97
5271,I02_106
5272,I02_109
5273,I02_122
5274,I02_98
5275,I02_102
5276,I02_107
5277,I02_110
5278,I02_108
5279,I02_105
5280,I02_113
5281,I02_85
5282,I02_95
5283,I02_116
5284,I02_104
5285,I02_115
5286,I02_121
5287,I02_118
5288,I02_114
5289,I02_130
5290,I02_112
5291,I02_126
5292,I02_125
5293,I02_123
5294,I02_128
5295,I02_127
5296,I02_132
5297,I02_129
5298,I02_135
5299,H09_17
5300,H09_24
5301,H09_0
5302,H09_23
5303,H09_33
5304,H09_30
5305,H09_29
5306,H09_47
5307,H09_36
5308,H09_14
5309,H09_18
5310,H09_26
5311,H09_55
5312,H09_44
5313,H09_9
5314,H09_27
5315,H09_80
5316,H09_43
5317,H09_32
5318,H09_31
5319,H09_57
5320,H09_45
5321,H09_12
5322,H09_66
5323,H09_25
5324,H09_16
5325,H09_63
5326,H09_19
5327,H09_28
5328,H09_50
5329,H09_53
5330,H09_1
5331,H09_67
5332,H09_69
5333,H09_22
5334,H09_37
5335,H09_38
5336,H09_11
5337,H09_60
5338,H09_68
5339,H09_7
5340,H09_40
5341,H09_102
5342,H09_21
5343,H09_61
5344,H09_51
5345,H09_96
5346,H09_41
5347,H09_3
5348,H09_58
5349,H09_13
5350,H09_82
5351,H09_46
5352,H09_8
5353,H09_20
5354,H09_94
5355,H09_5
5356,H09_79
5357,H09_56
5358,H09_72
5359,H09_73
5360,H09_93
5361,H09_91
5362,H09_70
5363,H09_95
5364,H09_71
5365,H09_77
5366,H09_75
5367,H09_78
5368,H09_97
5369,H09_85
5370,H09_83
